questions,video_long_title,video_url,video_id,video_length,video_title,date,class period,gilbert,optional,concept_number,concept_title,chapter_number,chapter_title_long,chapter_title_short,lti_secret,lti_key
,10_1_2_general_solubility_rules,http://chempath.byu.edu/chem105/blackboardmp4videos/10_1_2bb.mp4,2347,217.24,general solubility rules,11/25/15,37,"8.2,8.5",0,8.5,Precipitation Reactions ,8,Aqueous Solutions: Chemistry of the Hydrosphere,Aqueous Solutions,,
,10_1_3_applying_the_solubility_rules_net_ionic_equations,http://chempath.byu.edu/chem105/blackboardmp4videos/10_1_3bb.mp4,2348,320.71,Applying the Solubility Rules,11/25/15,37,"8.2,8.5",0,8.5,Precipitation Reactions ,8,Aqueous Solutions: Chemistry of the Hydrosphere,Aqueous Solutions,,
,10_3_6_dilutions,http://chempath.byu.edu/chem105/blackboardmp4videos/10_3_6bb.mp4,2358,345.769,dilutions,11/25/15,37,"8.2,8.5",0,8.2,Dilutions,8,Aqueous Solutions: Chemistry of the Hydrosphere,Aqueous Solutions,,
,9_1_1_introduction,http://chempath.byu.edu/chem105/blackboardmp4videos/9_1_1bb.mp4,2332,119.675,introduction to acids,12/1/15,38,"8.4,15.1",0,15.1,Acids and Bases: Bronsted-Lowery Model ,15,Aqueous Equilibria: Chemistry of the Water World,Aqueous Equilibria,,
,9_1_2_arrhenius_acids,http://chempath.byu.edu/chem105/blackboardmp4videos/9_1_2bb.mp4,2333,142.665,arrhenius acids,12/1/15,38,"8.4,15.1",0,15.1,Acids and Bases: Bronsted-Lowery Model ,15,Aqueous Equilibria: Chemistry of the Water World,Aqueous Equilibria,,
,9_1_3_bronsted_lowry_acids,http://chempath.byu.edu/chem105/blackboardmp4videos/9_1_3bb.mp4,2334,115.172,Bronstead-Lowery Acids,12/1/15,38,"8.4,15.1",0,8.4,"Acids, Bases, and Neutralization Reactions (Net ionic reactions)",8,Aqueous Solutions: Chemistry of the Hydrosphere,Aqueous Solutions,,
,9_1_4_acid_equilibria,http://chempath.byu.edu/chem105/blackboardmp4videos/9_1_4bb.mp4,2335,102.759,acid equilibria,12/1/15,38,"8.4,15.1",0,15.1,Acids and Bases: Bronsted-Lowery Model ,15,Aqueous Equilibria: Chemistry of the Water World,Aqueous Equilibria,,
,9_1_5_conjugate_acid_base_pairs,http://chempath.byu.edu/chem105/blackboardmp4videos/9_1_5bb.mp4,2336,67.99,conjugate acid/base pairs,12/1/15,38,"8.4,15.1",0,15.1,Acids and Bases: Bronsted-Lowery Model ,15,Aqueous Equilibria: Chemistry of the Water World,Aqueous Equilibria,,
,9_1_6_generalized_equation,http://chempath.byu.edu/chem105/blackboardmp4videos/9_1_6bb.mp4,2337,72.929,Generalized Acid Equation,12/1/15,38,"8.4,15.1",0,15.1,Acids and Bases: Bronsted-Lowery Model ,15,Aqueous Equilibria: Chemistry of the Water World,Aqueous Equilibria,,
,9_1_8_strong_vs._weak,http://chempath.byu.edu/chem105/blackboardmp4videos/9_1_8bb.mp4,2339,98.689,Strong vs. Weak Acids,12/1/15,38,"8.4,15.1",0,15.1,Acids and Bases: Bronsted-Lowery Model ,15,Aqueous Equilibria: Chemistry of the Water World,Aqueous Equilibria,,
,9_1_9_determining_acid_strength,http://chempath.byu.edu/chem105/blackboardmp4videos/9_1_9bb.mp4,2340,60.35,determining acid strength,12/3/15,39,"15.2,15.3",0,15.2,Acid strength and Molecular Structure ,15,Aqueous Equilibria: Chemistry of the Water World,Aqueous Equilibria,,
,9_1_10_comparing_acids_i,http://chempath.byu.edu/chem105/blackboardmp4videos/9_1_10bb.mp4,2341,111.067,comparing acids i,12/3/15,39,"15.2,15.3",0,15.2,Acid strength and Molecular Structure ,15,Aqueous Equilibria: Chemistry of the Water World,Aqueous Equilibria,,
,9_1_11_comparing_acids_ii,http://chempath.byu.edu/chem105/blackboardmp4videos/9_1_11bb.mp4,2342,131.054,comparing acids ii,12/3/15,39,"15.2,15.3",0,15.2,Acid strength and Molecular Structure ,15,Aqueous Equilibria: Chemistry of the Water World,Aqueous Equilibria,,
,9_2_3_self_ionization_of_water,http://chempath.byu.edu/chem105/blackboardmp4videos/9_2_3bb.mp4,2345,129.652,Autoionization of Water,12/3/15,39,"15.2,15.3",0,15.3,pH and the Autoionization of Water,15,Aqueous Equilibria: Chemistry of the Water World,Aqueous Equilibria,,
,9_2_4_acidic_and_basic_solutions,http://chempath.byu.edu/chem105/blackboardmp4videos/9_2_4bbnew.mp4,2404,151.2844,acidic and basic solutions,12/3/15,39,"15.2,15.3",0,15.3,pH and the Autoionization of Water,15,Aqueous Equilibria: Chemistry of the Water World,Aqueous Equilibria,,
,9_2_5_ph,http://chempath.byu.edu/chem105/blackboardmp4videos/9_2_5bbnew.mp4,2405,207.7742,ph,12/3/15,39,"15.2,15.3",0,15.3,pH and the Autoionization of Water,15,Aqueous Equilibria: Chemistry of the Water World,Aqueous Equilibria,,
,11_1_1_electron_transfer_reactions,http://chempath.byu.edu/chem105/blackboardmp4videos/11_1_1bb.mp4,2364,352.442,electron transfer reactions,12/8/15,41,8.6,0,8.6,Oxidation Reduction Reactions,8,Aqueous Solutions: Chemistry of the Hydrosphere,Aqueous Solutions,,
,11_1_2_oxidation_numbers,http://chempath.byu.edu/chem105/blackboardmp4videos/11_1_2bb.mp4,2365,473.162,oxidation numbers,12/8/15,41,8.6,0,8.6,Oxidation Reduction Reactions,8,Aqueous Solutions: Chemistry of the Hydrosphere,Aqueous Solutions,,
,11_1_3_using_oxidation_numbers,http://chempath.byu.edu/chem105/blackboardmp4videos/11_1_3bb.mp4,2366,454.11,using oxidation numbers,12/8/15,41,8.6,0,8.6,Oxidation Reduction Reactions,8,Aqueous Solutions: Chemistry of the Hydrosphere,Aqueous Solutions,,
,11_1_4_the_reduction_of_silver_i_by_copper_metal,http://chempath.byu.edu/chem105/blackboardmp4videos/11_1_4bb.mp4,2367,235.459,the reduction of silver i by copper metal,12/8/15,41,8.6,0,8.6,Oxidation Reduction Reactions,8,Aqueous Solutions: Chemistry of the Hydrosphere,Aqueous Solutions,,
,11_1_5_additional_examples_of_redox_reactions,http://chempath.byu.edu/chem105/blackboardmp4videos/11_1_5bb.mp4,2368,373.495,additional examples of redox reactions,12/8/15,41,8.6,0,8.6,Oxidation Reduction Reactions,8,Aqueous Solutions: Chemistry of the Hydrosphere,Aqueous Solutions,,
